"","Datetime","Tide","Feet"
"1190",2016-11-01 16:41:00,"Low",0.4
"1191",2016-11-01 22:39:00,"High",1
"1192",2016-11-02 05:42:00,"Low",0.1
"1193",2016-11-02 11:42:00,"High",0.7
"1194",2016-11-02 17:05:00,"Low",0.4
"1195",2016-11-02 23:15:00,"High",1
"1196",2016-11-03 06:20:00,"Low",0.2
"1197",2016-11-03 12:22:00,"High",0.7
"1198",2016-11-03 17:29:00,"Low",0.4
"1199",2016-11-03 23:54:00,"High",0.9
"1200",2016-11-04 07:03:00,"Low",0.2
"1201",2016-11-04 13:05:00,"High",0.7
"1202",2016-11-04 17:56:00,"Low",0.4
"1203",2016-11-05 00:36:00,"High",0.9
"1204",2016-11-05 07:52:00,"Low",0.2
"1205",2016-11-05 13:55:00,"High",0.6
"1206",2016-11-05 18:33:00,"Low",0.5
"1207",2016-11-06 01:23:00,"High",0.9
"1208",2016-11-06 08:50:00,"Low",0.2
"1209",2016-11-06 14:51:00,"High",0.6
"1210",2016-11-06 19:34:00,"Low",0.5
"1211",2016-11-07 02:19:00,"High",0.8
"1212",2016-11-07 09:54:00,"Low",0.3
"1213",2016-11-07 15:53:00,"High",0.6
"1214",2016-11-07 21:21:00,"Low",0.5
"1215",2016-11-08 03:25:00,"High",0.8
"1216",2016-11-08 10:54:00,"Low",0.3
"1217",2016-11-08 16:56:00,"High",0.7
"1218",2016-11-08 22:58:00,"Low",0.4
"1219",2016-11-09 04:41:00,"High",0.8
"1220",2016-11-09 11:46:00,"Low",0.3
"1221",2016-11-09 17:51:00,"High",0.7
"1222",2016-11-10 00:08:00,"Low",0.3
"1223",2016-11-10 06:01:00,"High",0.8
"1224",2016-11-10 12:32:00,"Low",0.3
"1225",2016-11-10 18:40:00,"High",0.8
"1226",2016-11-11 01:06:00,"Low",0.2
"1227",2016-11-11 07:14:00,"High",0.8
"1228",2016-11-11 13:15:00,"Low",0.3
"1229",2016-11-11 19:23:00,"High",0.9
"1230",2016-11-12 01:59:00,"Low",0.1
"1231",2016-11-12 08:17:00,"High",0.8
"1232",2016-11-12 13:56:00,"Low",0.3
"1233",2016-11-12 20:06:00,"High",1
"1234",2016-11-13 02:49:00,"Low",0
"1235",2016-11-13 09:13:00,"High",0.8
"1236",2016-11-13 14:37:00,"Low",0.3
"1237",2016-11-13 20:49:00,"High",1.1
"1238",2016-11-14 03:38:00,"Low",-0.1
"1239",2016-11-14 10:05:00,"High",0.8
"1240",2016-11-14 15:18:00,"Low",0.3
"1241",2016-11-14 21:33:00,"High",1.1
"1242",2016-11-15 04:28:00,"Low",-0.1
"1243",2016-11-15 10:54:00,"High",0.7
"1244",2016-11-15 16:01:00,"Low",0.3
"1245",2016-11-15 22:18:00,"High",1.1
"1246",2016-11-16 05:18:00,"Low",-0.1
"1247",2016-11-16 11:42:00,"High",0.7
"1248",2016-11-16 16:46:00,"Low",0.3
"1249",2016-11-16 23:05:00,"High",1.1
"1250",2016-11-17 06:11:00,"Low",-0.1
"1251",2016-11-17 12:31:00,"High",0.7
"1252",2016-11-17 17:35:00,"Low",0.3
"1253",2016-11-17 23:53:00,"High",1.1
"1254",2016-11-18 07:05:00,"Low",0
"1255",2016-11-18 13:22:00,"High",0.6
"1256",2016-11-18 18:31:00,"Low",0.3
"1257",2016-11-19 00:44:00,"High",1
"1258",2016-11-19 08:03:00,"Low",0.1
"1259",2016-11-19 14:17:00,"High",0.6
"1260",2016-11-19 19:37:00,"Low",0.4
"1261",2016-11-20 01:40:00,"High",0.9
"1262",2016-11-20 09:04:00,"Low",0.1
"1263",2016-11-20 15:21:00,"High",0.6
"1264",2016-11-20 20:57:00,"Low",0.4
"1265",2016-11-21 02:42:00,"High",0.8
"1266",2016-11-21 10:05:00,"Low",0.2
"1267",2016-11-21 16:31:00,"High",0.6
"1268",2016-11-21 22:20:00,"Low",0.3
"1269",2016-11-22 03:59:00,"High",0.7
"1270",2016-11-22 11:03:00,"Low",0.2
"1271",2016-11-22 17:37:00,"High",0.7
"1272",2016-11-22 23:33:00,"Low",0.3
"1273",2016-11-23 05:34:00,"High",0.7
"1274",2016-11-23 11:55:00,"Low",0.2
"1275",2016-11-23 18:26:00,"High",0.7
"1276",2016-11-24 00:36:00,"Low",0.2
"1277",2016-11-24 07:01:00,"High",0.6
"1278",2016-11-24 12:42:00,"Low",0.3
"1279",2016-11-24 19:02:00,"High",0.8
"1280",2016-11-25 01:29:00,"Low",0.2
"1281",2016-11-25 08:01:00,"High",0.6
"1282",2016-11-25 13:24:00,"Low",0.3
"1283",2016-11-25 19:32:00,"High",0.8
"1284",2016-11-26 02:15:00,"Low",0.1
"1285",2016-11-26 08:44:00,"High",0.6
"1286",2016-11-26 14:02:00,"Low",0.3
"1287",2016-11-26 20:02:00,"High",0.8
"1288",2016-11-27 02:56:00,"Low",0.1
"1289",2016-11-27 09:17:00,"High",0.6
"1290",2016-11-27 14:38:00,"Low",0.3
"1291",2016-11-27 20:33:00,"High",0.9
"1292",2016-11-28 03:35:00,"Low",0
"1293",2016-11-28 09:48:00,"High",0.6
"1294",2016-11-28 15:11:00,"Low",0.3
"1295",2016-11-28 21:06:00,"High",0.9
"1296",2016-11-29 04:12:00,"Low",0
"1297",2016-11-29 10:19:00,"High",0.6
"1298",2016-11-29 15:41:00,"Low",0.3
"1299",2016-11-29 21:40:00,"High",0.9
"1300",2016-11-30 04:49:00,"Low",0
"1301",2016-11-30 10:53:00,"High",0.6
"1302",2016-11-30 16:10:00,"Low",0.3
"1303",2016-11-30 22:17:00,"High",0.9
"1304",2016-12-01 05:25:00,"Low",0
"1305",2016-12-01 11:29:00,"High",0.6
"1306",2016-12-01 16:38:00,"Low",0.3
"1307",2016-12-01 22:54:00,"High",0.9
"1308",2016-12-02 06:02:00,"Low",0
"1309",2016-12-02 12:08:00,"High",0.6
"1310",2016-12-02 17:07:00,"Low",0.3
"1311",2016-12-02 23:33:00,"High",0.9
"1312",2016-12-03 06:41:00,"Low",0.1
"1313",2016-12-03 12:49:00,"High",0.6
"1314",2016-12-03 17:42:00,"Low",0.3
"1315",2016-12-04 00:15:00,"High",0.9
"1316",2016-12-04 07:22:00,"Low",0.1
"1317",2016-12-04 13:34:00,"High",0.6
"1318",2016-12-04 18:28:00,"Low",0.3
"1319",2016-12-05 01:01:00,"High",0.8
"1320",2016-12-05 08:09:00,"Low",0.1
"1321",2016-12-05 14:22:00,"High",0.6
"1322",2016-12-05 19:33:00,"Low",0.4
"1323",2016-12-06 01:54:00,"High",0.8
"1324",2016-12-06 09:00:00,"Low",0.1
"1325",2016-12-06 15:13:00,"High",0.6
"1326",2016-12-06 21:02:00,"Low",0.3
"1327",2016-12-07 02:58:00,"High",0.7
"1328",2016-12-07 09:55:00,"Low",0.2
"1329",2016-12-07 16:07:00,"High",0.6
"1330",2016-12-07 22:33:00,"Low",0.3
"1331",2016-12-08 04:12:00,"High",0.6
"1332",2016-12-08 10:50:00,"Low",0.2
"1333",2016-12-08 17:01:00,"High",0.7
"1334",2016-12-08 23:48:00,"Low",0.2
"1335",2016-12-09 05:37:00,"High",0.6
"1336",2016-12-09 11:42:00,"Low",0.2
"1337",2016-12-09 17:55:00,"High",0.8
"1338",2016-12-10 00:51:00,"Low",0.1
"1339",2016-12-10 07:00:00,"High",0.6
"1340",2016-12-10 12:32:00,"Low",0.2
"1341",2016-12-10 18:47:00,"High",0.9
"1342",2016-12-11 01:47:00,"Low",0
"1343",2016-12-11 08:10:00,"High",0.6
"1344",2016-12-11 13:20:00,"Low",0.2
"1345",2016-12-11 19:37:00,"High",0.9
"1346",2016-12-12 02:39:00,"Low",-0.1
"1347",2016-12-12 09:09:00,"High",0.6
"1348",2016-12-12 14:07:00,"Low",0.2
"1349",2016-12-12 20:27:00,"High",1
"1350",2016-12-13 03:29:00,"Low",-0.2
"1351",2016-12-13 10:00:00,"High",0.6
"1352",2016-12-13 14:55:00,"Low",0.2
"1353",2016-12-13 21:15:00,"High",1
"1354",2016-12-14 04:18:00,"Low",-0.2
"1355",2016-12-14 10:46:00,"High",0.6
"1356",2016-12-14 15:42:00,"Low",0.2
"1357",2016-12-14 22:04:00,"High",1
"1358",2016-12-15 05:07:00,"Low",-0.2
"1359",2016-12-15 11:31:00,"High",0.6
"1360",2016-12-15 16:31:00,"Low",0.2
"1361",2016-12-15 22:51:00,"High",1
"1362",2016-12-16 05:55:00,"Low",-0.1
"1363",2016-12-16 12:15:00,"High",0.6
"1364",2016-12-16 17:23:00,"Low",0.2
"1365",2016-12-16 23:39:00,"High",0.9
"1366",2016-12-17 06:44:00,"Low",-0.1
"1367",2016-12-17 12:58:00,"High",0.6
"1368",2016-12-17 18:19:00,"Low",0.2
"1369",2016-12-18 00:27:00,"High",0.9
"1370",2016-12-18 07:34:00,"Low",0
"1371",2016-12-18 13:42:00,"High",0.6
"1372",2016-12-18 19:22:00,"Low",0.2
"1373",2016-12-19 01:17:00,"High",0.8
"1374",2016-12-19 08:25:00,"Low",0
"1375",2016-12-19 14:29:00,"High",0.6
"1376",2016-12-19 20:35:00,"Low",0.2
"1377",2016-12-20 02:11:00,"High",0.7
"1378",2016-12-20 09:18:00,"Low",0.1
"1379",2016-12-20 15:18:00,"High",0.6
"1380",2016-12-20 21:51:00,"Low",0.2
"1381",2016-12-21 03:12:00,"High",0.6
"1382",2016-12-21 10:12:00,"Low",0.2
"1383",2016-12-21 16:10:00,"High",0.6
"1384",2016-12-21 23:04:00,"Low",0.2
"1385",2016-12-22 04:29:00,"High",0.5
"1386",2016-12-22 11:05:00,"Low",0.2
"1387",2016-12-22 17:03:00,"High",0.6
"1388",2016-12-23 00:09:00,"Low",0.1
"1389",2016-12-23 06:12:00,"High",0.5
"1390",2016-12-23 11:56:00,"Low",0.2
"1391",2016-12-23 17:54:00,"High",0.7
"1392",2016-12-24 01:05:00,"Low",0.1
"1393",2016-12-24 07:37:00,"High",0.5
"1394",2016-12-24 12:43:00,"Low",0.2
"1395",2016-12-24 18:40:00,"High",0.7
"1396",2016-12-25 01:54:00,"Low",0
"1397",2016-12-25 08:26:00,"High",0.5
"1398",2016-12-25 13:26:00,"Low",0.2
"1399",2016-12-25 19:22:00,"High",0.7
"1400",2016-12-26 02:38:00,"Low",0
"1401",2016-12-26 09:02:00,"High",0.5
"1402",2016-12-26 14:05:00,"Low",0.2
"1403",2016-12-26 20:03:00,"High",0.8
"1404",2016-12-27 03:18:00,"Low",0
"1405",2016-12-27 09:33:00,"High",0.5
"1406",2016-12-27 14:42:00,"Low",0.2
"1407",2016-12-27 20:43:00,"High",0.8
"1408",2016-12-28 03:56:00,"Low",-0.1
"1409",2016-12-28 10:05:00,"High",0.5
"1410",2016-12-28 15:16:00,"Low",0.2
"1411",2016-12-28 21:21:00,"High",0.8
"1412",2016-12-29 04:32:00,"Low",-0.1
"1413",2016-12-29 10:38:00,"High",0.5
"1414",2016-12-29 15:48:00,"Low",0.2
"1415",2016-12-29 22:00:00,"High",0.8
"1416",2016-12-30 05:07:00,"Low",-0.1
"1417",2016-12-30 11:13:00,"High",0.5
"1418",2016-12-30 16:21:00,"Low",0.2
"1419",2016-12-30 22:39:00,"High",0.8
"1420",2016-12-31 05:41:00,"Low",-0.1
"1421",2016-12-31 11:49:00,"High",0.5
"1422",2016-12-31 16:57:00,"Low",0.2
"1423",2016-12-31 23:18:00,"High",0.8
